Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DOWNTO
    EOF
    FORWARD
    INOP
    LCURL
    RCURL
    SET
    WITH

Grammar

Rule 0     S' -> program
    RPAREN          reduce using rule 65 (var_parameter -> VAR value_parameter .)
    SEMI            reduce using rule 65 (var_parameter -> VAR value_parameter .)


state 215

    (66) value_parameter -> idlist COLON . basic_type
    (37) basic_type -> . INTEGER
    (38) basic_type -> . REAL
    (39) basic_type -> . CHAR
    (40) basic_type -> . BOOLEAN
    (41) basic_type -> . TYPE_STRING

    INTEGER         shift and go to state 66
    REAL            shift and go to state 67
    CHAR            shift and go to state 68
    BOOLEAN         shift and go to state 69
    TYPE_STRING     shift and go to state 70

    basic_type                     shift and go to state 231

state 216

    (67) value_parameter -> idlist error . basic_type
    (7) idlist -> idlist error . ID
    (37) basic_type -> . INTEGER
    (38) basic_type -> . REAL
    (39) basic_type -> . CHAR
    (40) basic_type -> . BOOLEAN
    (41) basic_type -> . TYPE_STRING

    ID              shift and go to state 49
    INTEGER         shift and go to state 66
    REAL            shift and go to state 67
    CHAR            shift and go to state 68
    BOOLEAN         shift and go to state 69
    TYPE_STRING     shift and go to state 70

    basic_type                     shift and go to state 232

state 217

    (58) subprogram_head -> FUNCTION ID formal_parameter COLON basic_type .

    SEMI            reduce using rule 58 (subprogram_head -> FUNCTION ID formal_parameter COLON basic_type .)


state 218

    (35) type -> ARRAY LBRACK period RBRACK OF . type
    (34) type -> . basic_type
    (35) type -> . ARRAY LBRACK period RBRACK OF type
    (36) type -> . ID
    (37) basic_type -> . INTEGER
    (38) basic_type -> . REAL
    (39) basic_type -> . CHAR
    (40) basic_type -> . BOOLEAN
    (41) basic_type -> . TYPE_STRING

    ARRAY           shift and go to state 64
    ID              shift and go to state 60
    INTEGER         shift and go to state 66
    REAL            shift and go to state 67
    CHAR            shift and go to state 68
    BOOLEAN         shift and go to state 69
    TYPE_STRING     shift and go to state 70

    type                           shift and go to state 233
    basic_type                     shift and go to state 63

state 219

    (47) period -> period COMMA my_period_part . DOTDOT my_period_part

    DOTDOT          shift and go to state 234


state 220

    (49) period -> period COMMA RCONST .

    RBRACK          reduce using rule 49 (period -> period COMMA RCONST .)
    COMMA           reduce using rule 49 (period -> period COMMA RCONST .)


state 221

    (46) period -> my_period_part DOTDOT my_period_part .

    RBRACK          reduce using rule 46 (period -> my_period_part DOTDOT my_period_part .)
    COMMA           reduce using rule 46 (period -> my_period_part DOTDOT my_period_part .)


state 222

    (76) statement -> IF expression THEN statement else_part .

    END             reduce using rule 76 (statement -> IF expression THEN statement else_part .)
    SEMI            reduce using rule 76 (statement -> IF expression THEN statement else_part .)
    UNTIL           reduce using rule 76 (statement -> IF expression THEN statement else_part .)
    ELSE            reduce using rule 76 (statement -> IF expression THEN statement else_part .)


state 223

    (92) else_part -> ELSE . statement
    (72) statement -> . empty
    (73) statement -> . variable ASSIGN expression
    (74) statement -> . procedure_call
    (75) statement -> . compound_statement
    (76) statement -> . IF expression THEN statement else_part
    (77) statement -> . FOR ID ASSIGN expression TO expression DO statement
    (78) statement -> . READ LPAREN variable_list RPAREN
    (79) statement -> . WRITE LPAREN expression_list RPAREN
    (80) statement -> . READLN LPAREN variable_list RPAREN
    (81) statement -> . WRITELN LPAREN expression_list RPAREN
    (82) statement -> . REPEAT statement_list UNTIL expression
    (83) statement -> . WHILE expression DO statement
    (111) empty -> .
    (89) variable -> . ID id_varpart
    (90) procedure_call -> . ID
    (91) procedure_call -> . ID LPAREN expression_list RPAREN
    (69) compound_statement -> . BEGIN statement_list END

    IF              shift and go to state 82
    FOR             shift and go to state 83
    READ            shift and go to state 85
    WRITE           shift and go to state 86
    READLN          shift and go to state 87
    WRITELN         shift and go to state 88
    REPEAT          shift and go to state 89
    WHILE           shift and go to state 90
    ELSE            reduce using rule 111 (empty -> .)
    END             reduce using rule 111 (empty -> .)
    SEMI            reduce using rule 111 (empty -> .)
    UNTIL           reduce using rule 111 (empty -> .)
    ID              shift and go to state 84
    BEGIN           shift and go to state 52

    statement                      shift and go to state 235
    empty                          shift and go to state 78
    variable                       shift and go to state 79
    procedure_call                 shift and go to state 80
    compound_statement             shift and go to state 81

state 224

    (93) else_part -> empty .

    ELSE            reduce using rule 93 (else_part -> empty .)
    END             reduce using rule 93 (else_part -> empty .)
    SEMI            reduce using rule 93 (else_part -> empty .)
    UNTIL           reduce using rule 93 (else_part -> empty .)


state 225

    (107) factor -> ID LPAREN expression_list RPAREN .

    MULDIVANDOP     reduce using rule 107 (factor -> ID LPAREN expression_list RPAREN .)
    RELOP           reduce using rule 107 (factor -> ID LPAREN expression_list RPAREN .)
    EQU             reduce using rule 107 (factor -> ID LPAREN expression_list RPAREN .)
    ADDOP           reduce using rule 107 (factor -> ID LPAREN expression_list RPAREN .)
    OROP            reduce using rule 107 (factor -> ID LPAREN expression_list RPAREN .)
    THEN            reduce using rule 107 (factor -> ID LPAREN expression_list RPAREN .)
    DO              reduce using rule 107 (factor -> ID LPAREN expression_list RPAREN .)
    END             reduce using rule 107 (factor -> ID LPAREN expression_list RPAREN .)
    SEMI            reduce using rule 107 (factor -> ID LPAREN expression_list RPAREN .)
    UNTIL           reduce using rule 107 (factor -> ID LPAREN expression_list RPAREN .)
    ELSE            reduce using rule 107 (factor -> ID LPAREN expression_list RPAREN .)
    RPAREN          reduce using rule 107 (factor -> ID LPAREN expression_list RPAREN .)
    COMMA           reduce using rule 107 (factor -> ID LPAREN expression_list RPAREN .)
    RBRACK          reduce using rule 107 (factor -> ID LPAREN expression_list RPAREN .)
    TO              reduce using rule 107 (factor -> ID LPAREN expression_list RPAREN .)


state 226

    (77) statement -> FOR ID ASSIGN expression TO . expression DO statement
    (96) expression -> . simple_expression RELOP simple_expression
    (97) expression -> . simple_expression EQU simple_expression
    (98) expression -> . simple_expression
    (99) simple_expression -> . simple_expression ADDOP term
    (100) simple_expression -> . simple_expression OROP term
    (101) simple_expression -> . term
    (102) term -> . term MULDIVANDOP factor
    (103) term -> . factor
    (104) factor -> . const_value
    (105) factor -> . variable
    (106) factor -> . LPAREN expression RPAREN
    (107) factor -> . ID LPAREN expression_list RPAREN
    (108) factor -> . NOTOP factor
    (109) factor -> . ADDOP factor
    (22) const_value -> . ADDOP ICONST
    (23) const_value -> . ICONST
    (24) const_value -> . RCONST
    (25) const_value -> . ADDOP RCONST
    (26) const_value -> . CCONST
    (27) const_value -> . BCONST
    (28) const_value -> . string
    (89) variable -> . ID id_varpart
    (110) string -> . STRING

    LPAREN          shift and go to state 113
    ID              shift and go to state 114
    NOTOP           shift and go to state 115
    ADDOP           shift and go to state 108
    ICONST          shift and go to state 42
    RCONST          shift and go to state 43
    CCONST          shift and go to state 44
    BCONST          shift and go to state 45
    STRING          shift and go to state 47

    expression                     shift and go to state 236
    simple_expression              shift and go to state 107
    term                           shift and go to state 109
    factor                         shift and go to state 110
    const_value                    shift and go to state 111
    variable                       shift and go to state 112
    string                         shift and go to state 46

state 227

    (94) expression_list -> expression_list COMMA expression .

    RPAREN          reduce using rule 94 (expression_list -> expression_list COMMA expression .)
    COMMA           reduce using rule 94 (expression_list -> expression_list COMMA expression .)
    RBRACK          reduce using rule 94 (expression_list -> expression_list COMMA expression .)


state 228

    (86) id_varpart -> LBRACK expression_list RBRACK id_varpart .

    ASSIGN          reduce using rule 86 (id_varpart -> LBRACK expression_list RBRACK id_varpart .)
    MULDIVANDOP     reduce using rule 86 (id_varpart -> LBRACK expression_list RBRACK id_varpart .)
    RELOP           reduce using rule 86 (id_varpart -> LBRACK expression_list RBRACK id_varpart .)
    EQU             reduce using rule 86 (id_varpart -> LBRACK expression_list RBRACK id_varpart .)
    ADDOP           reduce using rule 86 (id_varpart -> LBRACK expression_list RBRACK id_varpart .)
    OROP            reduce using rule 86 (id_varpart -> LBRACK expression_list RBRACK id_varpart .)
    THEN            reduce using rule 86 (id_varpart -> LBRACK expression_list RBRACK id_varpart .)
    DO              reduce using rule 86 (id_varpart -> LBRACK expression_list RBRACK id_varpart .)
    END             reduce using rule 86 (id_varpart -> LBRACK expression_list RBRACK id_varpart .)
    SEMI            reduce using rule 86 (id_varpart -> LBRACK expression_list RBRACK id_varpart .)
    UNTIL           reduce using rule 86 (id_varpart -> LBRACK expression_list RBRACK id_varpart .)
    ELSE            reduce using rule 86 (id_varpart -> LBRACK expression_list RBRACK id_varpart .)
    RPAREN          reduce using rule 86 (id_varpart -> LBRACK expression_list RBRACK id_varpart .)
    COMMA           reduce using rule 86 (id_varpart -> LBRACK expression_list RBRACK id_varpart .)
    RBRACK          reduce using rule 86 (id_varpart -> LBRACK expression_list RBRACK id_varpart .)
    TO              reduce using rule 86 (id_varpart -> LBRACK expression_list RBRACK id_varpart .)


state 229

    (84) variable_list -> variable_list COMMA variable .

    RPAREN          reduce using rule 84 (variable_list -> variable_list COMMA variable .)
    COMMA           reduce using rule 84 (variable_list -> variable_list COMMA variable .)


state 230

    (61) parameter_list -> parameter_list SEMI parameter .

    RPAREN          reduce using rule 61 (parameter_list -> parameter_list SEMI parameter .)
    SEMI            reduce using rule 61 (parameter_list -> parameter_list SEMI parameter .)


state 231

    (66) value_parameter -> idlist COLON basic_type .

    RPAREN          reduce using rule 66 (value_parameter -> idlist COLON basic_type .)
    SEMI            reduce using rule 66 (value_parameter -> idlist COLON basic_type .)


state 232

    (67) value_parameter -> idlist error basic_type .

    RPAREN          reduce using rule 67 (value_parameter -> idlist error basic_type .)
    SEMI            reduce using rule 67 (value_parameter -> idlist error basic_type .)


state 233

    (35) type -> ARRAY LBRACK period RBRACK OF type .

    SEMI            reduce using rule 35 (type -> ARRAY LBRACK period RBRACK OF type .)


state 234

    (47) period -> period COMMA my_period_part DOTDOT . my_period_part
    (42) my_period_part -> . ADDOP ICONST
    (43) my_period_part -> . ICONST
    (44) my_period_part -> . CCONST
    (45) my_period_part -> . ID

    ADDOP           shift and go to state 140
    ICONST          shift and go to state 141
    CCONST          shift and go to state 142
    ID              shift and go to state 143

    my_period_part                 shift and go to state 237

state 235

    (92) else_part -> ELSE statement .

    ELSE            reduce using rule 92 (else_part -> ELSE statement .)
    END             reduce using rule 92 (else_part -> ELSE statement .)
    SEMI            reduce using rule 92 (else_part -> ELSE statement .)
    UNTIL           reduce using rule 92 (else_part -> ELSE statement .)


state 236

    (77) statement -> FOR ID ASSIGN expression TO expression . DO statement

    DO              shift and go to state 238


state 237

    (47) period -> period COMMA my_period_part DOTDOT my_period_part .

    RBRACK          reduce using rule 47 (period -> period COMMA my_period_part DOTDOT my_period_part .)
    COMMA           reduce using rule 47 (period -> period COMMA my_period_part DOTDOT my_period_part .)


state 238

    (77) statement -> FOR ID ASSIGN expression TO expression DO . statement
    (72) statement -> . empty
    (73) statement -> . variable ASSIGN expression
    (74) statement -> . procedure_call
    (75) statement -> . compound_statement
    (76) statement -> . IF expression THEN statement else_part
    (77) statement -> . FOR ID ASSIGN expression TO expression DO statement
    (78) statement -> . READ LPAREN variable_list RPAREN
    (79) statement -> . WRITE LPAREN expression_list RPAREN
    (80) statement -> . READLN LPAREN variable_list RPAREN
    (81) statement -> . WRITELN LPAREN expression_list RPAREN
    (82) statement -> . REPEAT statement_list UNTIL expression
    (83) statement -> . WHILE expression DO statement
    (111) empty -> .
    (89) variable -> . ID id_varpart
    (90) procedure_call -> . ID
    (91) procedure_call -> . ID LPAREN expression_list RPAREN
    (69) compound_statement -> . BEGIN statement_list END

    IF              shift and go to state 82
    FOR             shift and go to state 83
    READ            shift and go to state 85
    WRITE           shift and go to state 86
    READLN          shift and go to state 87
    WRITELN         shift and go to state 88
    REPEAT          shift and go to state 89
    WHILE           shift and go to state 90
    ELSE            reduce using rule 111 (empty -> .)
    END             reduce using rule 111 (empty -> .)
    SEMI            reduce using rule 111 (empty -> .)
    UNTIL           reduce using rule 111 (empty -> .)
    ID              shift and go to state 84
    BEGIN           shift and go to state 52

    statement                      shift and go to state 239
    empty                          shift and go to state 78
    variable                       shift and go to state 79
    procedure_call                 shift and go to state 80
    compound_statement             shift and go to state 81

state 239

    (77) statement -> FOR ID ASSIGN expression TO expression DO statement .

    END             reduce using rule 77 (statement -> FOR ID ASSIGN expression TO expression DO statement .)
    SEMI            reduce using rule 77 (statement -> FOR ID ASSIGN expression TO expression DO statement .)
    UNTIL           reduce using rule 77 (statement -> FOR ID ASSIGN expression TO expression DO statement .)
    ELSE            reduce using rule 77 (statement -> FOR ID ASSIGN expression TO expression DO statement .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for error in state 17 resolved as shift
WARNING: shift/reduce conflict for ELSE in state 191 resolved as shift
WARNING: reduce/reduce conflict in state 157 resolved using rule (const_value -> ADDOP ICONST)
WARNING: rejected rule (const_value -> ICONST) in state 157
WARNING: reduce/reduce conflict in state 158 resolved using rule (const_value -> RCONST)
WARNING: rejected rule (const_value -> ADDOP RCONST) in state 158
