Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DOWNTO
    EOF
    FORWARD
    INOP
    LCURL
    RCURL
    SET
    WITH

Grammar

Rule 0     S' -> program
    THEN            reduce using rule 111 (factor -> ID LPAREN expression_list RPAREN .)
    DO              reduce using rule 111 (factor -> ID LPAREN expression_list RPAREN .)
    END             reduce using rule 111 (factor -> ID LPAREN expression_list RPAREN .)
    SEMI            reduce using rule 111 (factor -> ID LPAREN expression_list RPAREN .)
    UNTIL           reduce using rule 111 (factor -> ID LPAREN expression_list RPAREN .)
    ELSE            reduce using rule 111 (factor -> ID LPAREN expression_list RPAREN .)
    RPAREN          reduce using rule 111 (factor -> ID LPAREN expression_list RPAREN .)
    COMMA           reduce using rule 111 (factor -> ID LPAREN expression_list RPAREN .)
    RBRACK          reduce using rule 111 (factor -> ID LPAREN expression_list RPAREN .)
    TO              reduce using rule 111 (factor -> ID LPAREN expression_list RPAREN .)


state 233

    (81) statement -> FOR ID ASSIGN expression TO . expression DO statement
    (100) expression -> . simple_expression RELOP simple_expression
    (101) expression -> . simple_expression EQU simple_expression
    (102) expression -> . simple_expression
    (103) simple_expression -> . simple_expression ADDOP term
    (104) simple_expression -> . simple_expression OROP term
    (105) simple_expression -> . term
    (106) term -> . term MULDIVANDOP factor
    (107) term -> . factor
    (108) factor -> . const_value
    (109) factor -> . variable
    (110) factor -> . LPAREN expression RPAREN
    (111) factor -> . ID LPAREN expression_list RPAREN
    (112) factor -> . NOTOP factor
    (113) factor -> . ADDOP factor
    (32) const_value -> . ADDOP ICONST
    (33) const_value -> . ICONST
    (34) const_value -> . RCONST
    (35) const_value -> . CCONST
    (36) const_value -> . BCONST
    (37) const_value -> . string
    (90) variable -> . ID id_varpart
    (114) string -> . STRING

    LPAREN          shift and go to state 115
    ID              shift and go to state 116
    NOTOP           shift and go to state 117
    ADDOP           shift and go to state 110
    ICONST          shift and go to state 40
    RCONST          shift and go to state 41
    CCONST          shift and go to state 42
    BCONST          shift and go to state 43
    STRING          shift and go to state 45

    expression                     shift and go to state 245
    simple_expression              shift and go to state 109
    term                           shift and go to state 111
    factor                         shift and go to state 112
    const_value                    shift and go to state 113
    variable                       shift and go to state 114
    string                         shift and go to state 44

state 234

    (98) expression_list -> expression_list COMMA expression .

    RPAREN          reduce using rule 98 (expression_list -> expression_list COMMA expression .)
    COMMA           reduce using rule 98 (expression_list -> expression_list COMMA expression .)
    RBRACK          reduce using rule 98 (expression_list -> expression_list COMMA expression .)


state 235

    (88) variable_list -> variable_list COMMA variable .

    RPAREN          reduce using rule 88 (variable_list -> variable_list COMMA variable .)
    COMMA           reduce using rule 88 (variable_list -> variable_list COMMA variable .)


state 236

    (65) parameter_list -> parameter_list SEMI parameter .

    RPAREN          reduce using rule 65 (parameter_list -> parameter_list SEMI parameter .)
    SEMI            reduce using rule 65 (parameter_list -> parameter_list SEMI parameter .)


state 237

    (70) value_parameter -> idlist COLON basic_type .

    RPAREN          reduce using rule 70 (value_parameter -> idlist COLON basic_type .)
    SEMI            reduce using rule 70 (value_parameter -> idlist COLON basic_type .)


state 238

    (71) value_parameter -> idlist error basic_type .

    RPAREN          reduce using rule 71 (value_parameter -> idlist error basic_type .)
    SEMI            reduce using rule 71 (value_parameter -> idlist error basic_type .)


state 239

    (43) type -> ARRAY LBRACK period RBRACK OF . basic_type
    (45) basic_type -> . INTEGER
    (46) basic_type -> . REAL
    (47) basic_type -> . CHAR
    (48) basic_type -> . BOOLEAN
    (49) basic_type -> . TYPE_STRING

    INTEGER         shift and go to state 92
    REAL            shift and go to state 93
    CHAR            shift and go to state 94
    BOOLEAN         shift and go to state 95
    TYPE_STRING     shift and go to state 96

    basic_type                     shift and go to state 246

state 240

    (55) period -> period COMMA my_period_part . DOTDOT my_period_part

    DOTDOT          shift and go to state 247


state 241

    (57) period -> period COMMA RCONST .

    RBRACK          reduce using rule 57 (period -> period COMMA RCONST .)
    COMMA           reduce using rule 57 (period -> period COMMA RCONST .)


state 242

    (54) period -> my_period_part DOTDOT my_period_part .

    RBRACK          reduce using rule 54 (period -> my_period_part DOTDOT my_period_part .)
    COMMA           reduce using rule 54 (period -> my_period_part DOTDOT my_period_part .)


state 243

    (19) array_type -> ARRAY LPAREN index_range RPAREN OF ID .

    SEMI            reduce using rule 19 (array_type -> ARRAY LPAREN index_range RPAREN OF ID .)


state 244

    (96) else_part -> ELSE statement .

    ELSE            reduce using rule 96 (else_part -> ELSE statement .)
    END             reduce using rule 96 (else_part -> ELSE statement .)
    SEMI            reduce using rule 96 (else_part -> ELSE statement .)
    UNTIL           reduce using rule 96 (else_part -> ELSE statement .)


state 245

    (81) statement -> FOR ID ASSIGN expression TO expression . DO statement

    DO              shift and go to state 248


state 246

    (43) type -> ARRAY LBRACK period RBRACK OF basic_type .

    SEMI            reduce using rule 43 (type -> ARRAY LBRACK period RBRACK OF basic_type .)


state 247

    (55) period -> period COMMA my_period_part DOTDOT . my_period_part
    (50) my_period_part -> . ADDOP ICONST
    (51) my_period_part -> . ICONST
    (52) my_period_part -> . CCONST
    (53) my_period_part -> . ID

    ADDOP           shift and go to state 185
    ICONST          shift and go to state 186
    CCONST          shift and go to state 187
    ID              shift and go to state 188

    my_period_part                 shift and go to state 249

state 248

    (81) statement -> FOR ID ASSIGN expression TO expression DO . statement
    (76) statement -> . empty
    (77) statement -> . variable ASSIGN expression
    (78) statement -> . procedure_call
    (79) statement -> . compound_statement
    (80) statement -> . IF expression THEN statement else_part
    (81) statement -> . FOR ID ASSIGN expression TO expression DO statement
    (82) statement -> . READ LPAREN variable_list RPAREN
    (83) statement -> . WRITE LPAREN expression_list RPAREN
    (84) statement -> . READLN LPAREN variable_list RPAREN
    (85) statement -> . WRITELN LPAREN expression_list RPAREN
    (86) statement -> . REPEAT statement_list UNTIL expression
    (87) statement -> . WHILE expression DO statement
    (115) empty -> .
    (90) variable -> . ID id_varpart
    (94) procedure_call -> . ID
    (95) procedure_call -> . ID LPAREN expression_list RPAREN
    (73) compound_statement -> . BEGIN statement_list END

    IF              shift and go to state 75
    FOR             shift and go to state 76
    READ            shift and go to state 78
    WRITE           shift and go to state 79
    READLN          shift and go to state 80
    WRITELN         shift and go to state 81
    REPEAT          shift and go to state 82
    WHILE           shift and go to state 83
    ELSE            reduce using rule 115 (empty -> .)
    END             reduce using rule 115 (empty -> .)
    SEMI            reduce using rule 115 (empty -> .)
    UNTIL           reduce using rule 115 (empty -> .)
    ID              shift and go to state 77
    BEGIN           shift and go to state 50

    statement                      shift and go to state 250
    empty                          shift and go to state 71
    variable                       shift and go to state 72
    procedure_call                 shift and go to state 73
    compound_statement             shift and go to state 74

state 249

    (55) period -> period COMMA my_period_part DOTDOT my_period_part .

    RBRACK          reduce using rule 55 (period -> period COMMA my_period_part DOTDOT my_period_part .)
    COMMA           reduce using rule 55 (period -> period COMMA my_period_part DOTDOT my_period_part .)


state 250

    (81) statement -> FOR ID ASSIGN expression TO expression DO statement .

    END             reduce using rule 81 (statement -> FOR ID ASSIGN expression TO expression DO statement .)
    SEMI            reduce using rule 81 (statement -> FOR ID ASSIGN expression TO expression DO statement .)
    UNTIL           reduce using rule 81 (statement -> FOR ID ASSIGN expression TO expression DO statement .)
    ELSE            reduce using rule 81 (statement -> FOR ID ASSIGN expression TO expression DO statement .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for error in state 17 resolved as shift
WARNING: shift/reduce conflict for ELSE in state 195 resolved as shift
WARNING: reduce/reduce conflict in state 155 resolved using rule (const_value -> ADDOP ICONST)
WARNING: rejected rule (const_value -> ICONST) in state 155
