Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DOWNTO
    EOF
    FORWARD
    INOP
    LCURL
    RCURL
    SET
    WITH

Grammar

Rule 0     S' -> program
    BOOLEAN         shift and go to state 66
    TYPE_STRING     shift and go to state 67

    basic_type                     shift and go to state 230

state 216

    (46) period -> period COMMA my_period_part . DOTDOT my_period_part

    DOTDOT          shift and go to state 231


state 217

    (48) period -> period COMMA RCONST .

    RBRACK          reduce using rule 48 (period -> period COMMA RCONST .)
    COMMA           reduce using rule 48 (period -> period COMMA RCONST .)


state 218

    (45) period -> my_period_part DOTDOT my_period_part .

    RBRACK          reduce using rule 45 (period -> my_period_part DOTDOT my_period_part .)
    COMMA           reduce using rule 45 (period -> my_period_part DOTDOT my_period_part .)


state 219

    (75) statement -> IF expression THEN statement else_part .

    END             reduce using rule 75 (statement -> IF expression THEN statement else_part .)
    SEMI            reduce using rule 75 (statement -> IF expression THEN statement else_part .)
    UNTIL           reduce using rule 75 (statement -> IF expression THEN statement else_part .)
    ELSE            reduce using rule 75 (statement -> IF expression THEN statement else_part .)


state 220

    (91) else_part -> ELSE . statement
    (71) statement -> . empty
    (72) statement -> . variable ASSIGN expression
    (73) statement -> . procedure_call
    (74) statement -> . compound_statement
    (75) statement -> . IF expression THEN statement else_part
    (76) statement -> . FOR ID ASSIGN expression TO expression DO statement
    (77) statement -> . READ LPAREN variable_list RPAREN
    (78) statement -> . WRITE LPAREN expression_list RPAREN
    (79) statement -> . READLN LPAREN variable_list RPAREN
    (80) statement -> . WRITELN LPAREN expression_list RPAREN
    (81) statement -> . REPEAT statement_list UNTIL expression
    (82) statement -> . WHILE expression DO statement
    (110) empty -> .
    (88) variable -> . ID id_varpart
    (89) procedure_call -> . ID
    (90) procedure_call -> . ID LPAREN expression_list RPAREN
    (68) compound_statement -> . BEGIN statement_list END

    IF              shift and go to state 79
    FOR             shift and go to state 80
    READ            shift and go to state 82
    WRITE           shift and go to state 83
    READLN          shift and go to state 84
    WRITELN         shift and go to state 85
    REPEAT          shift and go to state 86
    WHILE           shift and go to state 87
    ELSE            reduce using rule 110 (empty -> .)
    END             reduce using rule 110 (empty -> .)
    SEMI            reduce using rule 110 (empty -> .)
    UNTIL           reduce using rule 110 (empty -> .)
    ID              shift and go to state 81
    BEGIN           shift and go to state 50

    statement                      shift and go to state 232
    empty                          shift and go to state 75
    variable                       shift and go to state 76
    procedure_call                 shift and go to state 77
    compound_statement             shift and go to state 78

state 221

    (92) else_part -> empty .

    ELSE            reduce using rule 92 (else_part -> empty .)
    END             reduce using rule 92 (else_part -> empty .)
    SEMI            reduce using rule 92 (else_part -> empty .)
    UNTIL           reduce using rule 92 (else_part -> empty .)


state 222

    (106) factor -> ID LPAREN expression_list RPAREN .

    MULDIVANDOP     reduce using rule 106 (factor -> ID LPAREN expression_list RPAREN .)
    RELOP           reduce using rule 106 (factor -> ID LPAREN expression_list RPAREN .)
    EQU             reduce using rule 106 (factor -> ID LPAREN expression_list RPAREN .)
    ADDOP           reduce using rule 106 (factor -> ID LPAREN expression_list RPAREN .)
    OROP            reduce using rule 106 (factor -> ID LPAREN expression_list RPAREN .)
    THEN            reduce using rule 106 (factor -> ID LPAREN expression_list RPAREN .)
    DO              reduce using rule 106 (factor -> ID LPAREN expression_list RPAREN .)
    END             reduce using rule 106 (factor -> ID LPAREN expression_list RPAREN .)
    SEMI            reduce using rule 106 (factor -> ID LPAREN expression_list RPAREN .)
    UNTIL           reduce using rule 106 (factor -> ID LPAREN expression_list RPAREN .)
    ELSE            reduce using rule 106 (factor -> ID LPAREN expression_list RPAREN .)
    RPAREN          reduce using rule 106 (factor -> ID LPAREN expression_list RPAREN .)
    COMMA           reduce using rule 106 (factor -> ID LPAREN expression_list RPAREN .)
    RBRACK          reduce using rule 106 (factor -> ID LPAREN expression_list RPAREN .)
    TO              reduce using rule 106 (factor -> ID LPAREN expression_list RPAREN .)


state 223

    (76) statement -> FOR ID ASSIGN expression TO . expression DO statement
    (95) expression -> . simple_expression RELOP simple_expression
    (96) expression -> . simple_expression EQU simple_expression
    (97) expression -> . simple_expression
    (98) simple_expression -> . simple_expression ADDOP term
    (99) simple_expression -> . simple_expression OROP term
    (100) simple_expression -> . term
    (101) term -> . term MULDIVANDOP factor
    (102) term -> . factor
    (103) factor -> . const_value
    (104) factor -> . variable
    (105) factor -> . LPAREN expression RPAREN
    (106) factor -> . ID LPAREN expression_list RPAREN
    (107) factor -> . NOTOP factor
    (108) factor -> . ADDOP factor
    (22) const_value -> . ADDOP ICONST
    (23) const_value -> . ICONST
    (24) const_value -> . RCONST
    (25) const_value -> . ADDOP RCONST
    (26) const_value -> . CCONST
    (27) const_value -> . BCONST
    (28) const_value -> . string
    (88) variable -> . ID id_varpart
    (109) string -> . STRING

    LPAREN          shift and go to state 110
    ID              shift and go to state 111
    NOTOP           shift and go to state 112
    ADDOP           shift and go to state 105
    ICONST          shift and go to state 40
    RCONST          shift and go to state 41
    CCONST          shift and go to state 42
    BCONST          shift and go to state 43
    STRING          shift and go to state 45

    expression                     shift and go to state 233
    simple_expression              shift and go to state 104
    term                           shift and go to state 106
    factor                         shift and go to state 107
    const_value                    shift and go to state 108
    variable                       shift and go to state 109
    string                         shift and go to state 44

state 224

    (93) expression_list -> expression_list COMMA expression .

    RPAREN          reduce using rule 93 (expression_list -> expression_list COMMA expression .)
    COMMA           reduce using rule 93 (expression_list -> expression_list COMMA expression .)
    RBRACK          reduce using rule 93 (expression_list -> expression_list COMMA expression .)


state 225

    (85) id_varpart -> LBRACK expression_list RBRACK id_varpart .

    ASSIGN          reduce using rule 85 (id_varpart -> LBRACK expression_list RBRACK id_varpart .)
    MULDIVANDOP     reduce using rule 85 (id_varpart -> LBRACK expression_list RBRACK id_varpart .)
    RELOP           reduce using rule 85 (id_varpart -> LBRACK expression_list RBRACK id_varpart .)
    EQU             reduce using rule 85 (id_varpart -> LBRACK expression_list RBRACK id_varpart .)
    ADDOP           reduce using rule 85 (id_varpart -> LBRACK expression_list RBRACK id_varpart .)
    OROP            reduce using rule 85 (id_varpart -> LBRACK expression_list RBRACK id_varpart .)
    THEN            reduce using rule 85 (id_varpart -> LBRACK expression_list RBRACK id_varpart .)
    DO              reduce using rule 85 (id_varpart -> LBRACK expression_list RBRACK id_varpart .)
    END             reduce using rule 85 (id_varpart -> LBRACK expression_list RBRACK id_varpart .)
    SEMI            reduce using rule 85 (id_varpart -> LBRACK expression_list RBRACK id_varpart .)
    UNTIL           reduce using rule 85 (id_varpart -> LBRACK expression_list RBRACK id_varpart .)
    ELSE            reduce using rule 85 (id_varpart -> LBRACK expression_list RBRACK id_varpart .)
    RPAREN          reduce using rule 85 (id_varpart -> LBRACK expression_list RBRACK id_varpart .)
    COMMA           reduce using rule 85 (id_varpart -> LBRACK expression_list RBRACK id_varpart .)
    RBRACK          reduce using rule 85 (id_varpart -> LBRACK expression_list RBRACK id_varpart .)
    TO              reduce using rule 85 (id_varpart -> LBRACK expression_list RBRACK id_varpart .)


state 226

    (83) variable_list -> variable_list COMMA variable .

    RPAREN          reduce using rule 83 (variable_list -> variable_list COMMA variable .)
    COMMA           reduce using rule 83 (variable_list -> variable_list COMMA variable .)


state 227

    (60) parameter_list -> parameter_list SEMI parameter .

    RPAREN          reduce using rule 60 (parameter_list -> parameter_list SEMI parameter .)
    SEMI            reduce using rule 60 (parameter_list -> parameter_list SEMI parameter .)


state 228

    (65) value_parameter -> idlist COLON basic_type .

    RPAREN          reduce using rule 65 (value_parameter -> idlist COLON basic_type .)
    SEMI            reduce using rule 65 (value_parameter -> idlist COLON basic_type .)


state 229

    (66) value_parameter -> idlist error basic_type .

    RPAREN          reduce using rule 66 (value_parameter -> idlist error basic_type .)
    SEMI            reduce using rule 66 (value_parameter -> idlist error basic_type .)


state 230

    (34) type -> ARRAY LBRACK period RBRACK OF basic_type .

    SEMI            reduce using rule 34 (type -> ARRAY LBRACK period RBRACK OF basic_type .)


state 231

    (46) period -> period COMMA my_period_part DOTDOT . my_period_part
    (41) my_period_part -> . ADDOP ICONST
    (42) my_period_part -> . ICONST
    (43) my_period_part -> . CCONST
    (44) my_period_part -> . ID

    ADDOP           shift and go to state 137
    ICONST          shift and go to state 138
    CCONST          shift and go to state 139
    ID              shift and go to state 140

    my_period_part                 shift and go to state 234

state 232

    (91) else_part -> ELSE statement .

    ELSE            reduce using rule 91 (else_part -> ELSE statement .)
    END             reduce using rule 91 (else_part -> ELSE statement .)
    SEMI            reduce using rule 91 (else_part -> ELSE statement .)
    UNTIL           reduce using rule 91 (else_part -> ELSE statement .)


state 233

    (76) statement -> FOR ID ASSIGN expression TO expression . DO statement

    DO              shift and go to state 235


state 234

    (46) period -> period COMMA my_period_part DOTDOT my_period_part .

    RBRACK          reduce using rule 46 (period -> period COMMA my_period_part DOTDOT my_period_part .)
    COMMA           reduce using rule 46 (period -> period COMMA my_period_part DOTDOT my_period_part .)


state 235

    (76) statement -> FOR ID ASSIGN expression TO expression DO . statement
    (71) statement -> . empty
    (72) statement -> . variable ASSIGN expression
    (73) statement -> . procedure_call
    (74) statement -> . compound_statement
    (75) statement -> . IF expression THEN statement else_part
    (76) statement -> . FOR ID ASSIGN expression TO expression DO statement
    (77) statement -> . READ LPAREN variable_list RPAREN
    (78) statement -> . WRITE LPAREN expression_list RPAREN
    (79) statement -> . READLN LPAREN variable_list RPAREN
    (80) statement -> . WRITELN LPAREN expression_list RPAREN
    (81) statement -> . REPEAT statement_list UNTIL expression
    (82) statement -> . WHILE expression DO statement
    (110) empty -> .
    (88) variable -> . ID id_varpart
    (89) procedure_call -> . ID
    (90) procedure_call -> . ID LPAREN expression_list RPAREN
    (68) compound_statement -> . BEGIN statement_list END

    IF              shift and go to state 79
    FOR             shift and go to state 80
    READ            shift and go to state 82
    WRITE           shift and go to state 83
    READLN          shift and go to state 84
    WRITELN         shift and go to state 85
    REPEAT          shift and go to state 86
    WHILE           shift and go to state 87
    ELSE            reduce using rule 110 (empty -> .)
    END             reduce using rule 110 (empty -> .)
    SEMI            reduce using rule 110 (empty -> .)
    UNTIL           reduce using rule 110 (empty -> .)
    ID              shift and go to state 81
    BEGIN           shift and go to state 50

    statement                      shift and go to state 236
    empty                          shift and go to state 75
    variable                       shift and go to state 76
    procedure_call                 shift and go to state 77
    compound_statement             shift and go to state 78

state 236

    (76) statement -> FOR ID ASSIGN expression TO expression DO statement .

    END             reduce using rule 76 (statement -> FOR ID ASSIGN expression TO expression DO statement .)
    SEMI            reduce using rule 76 (statement -> FOR ID ASSIGN expression TO expression DO statement .)
    UNTIL           reduce using rule 76 (statement -> FOR ID ASSIGN expression TO expression DO statement .)
    ELSE            reduce using rule 76 (statement -> FOR ID ASSIGN expression TO expression DO statement .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for error in state 17 resolved as shift
WARNING: shift/reduce conflict for ELSE in state 188 resolved as shift
WARNING: reduce/reduce conflict in state 154 resolved using rule (const_value -> ADDOP ICONST)
WARNING: rejected rule (const_value -> ICONST) in state 154
WARNING: reduce/reduce conflict in state 155 resolved using rule (const_value -> RCONST)
WARNING: rejected rule (const_value -> ADDOP RCONST) in state 155
